<101!doMoving:()V@elevator.Lift,T30!doMoving:()V@elevator.Lift>
<104!doMoving:()V@elevator.Lift,T32!doMoving:()V@elevator.Lift>
<105!<init>:(ILelevator/Controls;)V@elevator.Lift,R0!<init>:(ILelevator/Controls;)V@elevator.Lift>
<106!<init>:(Ljava/lang/String;)V@elevator.Elevator,R0!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<107!doMoving:()V@elevator.Lift,T24!doMoving:()V@elevator.Lift>
<10!<init>:(ILelevator/Controls;)V@elevator.Lift,T10!<init>:(ILelevator/Controls;)V@elevator.Lift>
<113!<init>:(Ljava/lang/String;)V@elevator.Elevator,R0!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<119!doIdle:()V@elevator.Lift,R0!doIdle:()V@elevator.Lift>
<11!addPeople:(Ljava/util/Vector;)V@elevator.Lift,R0!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<123!doIdle:()V@elevator.Lift,T41!doIdle:()V@elevator.Lift>
<129!doMoving:()V@elevator.Lift,T39!doMoving:()V@elevator.Lift>
<132!<init>:(Ljava/lang/String;)V@elevator.Elevator,T50!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<133!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<135!<init>:(Ljava/lang/String;)V@elevator.Elevator,T48!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<136!doMoving:()V@elevator.Lift,T38!doMoving:()V@elevator.Lift>
<13!begin:()V@elevator.Elevator,T18!begin:()V@elevator.Elevator>
<141!doMoving:()V@elevator.Lift,T41!doMoving:()V@elevator.Lift>
<14!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T12!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<153!doMoving:()V@elevator.Lift,T43!doMoving:()V@elevator.Lift>
<155!<init>:(Ljava/lang/String;)V@elevator.Elevator,T54!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<158!doMoving:()V@elevator.Lift,T47!doMoving:()V@elevator.Lift>
<15!<init>:(Ljava/lang/String;)V@elevator.Elevator,T23!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<15!main:([Ljava/lang/String;)V@elevator.Elevator,T14!main:([Ljava/lang/String;)V@elevator.Elevator>
<160!<init>:(Ljava/lang/String;)V@elevator.Elevator,T53!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<165!doMoving:()V@elevator.Lift,T49!doMoving:()V@elevator.Lift>
<165!<init>:(Ljava/lang/String;)V@elevator.Elevator,R16!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<168!doIdle:()V@elevator.Lift,R0!doIdle:()V@elevator.Lift>
<168!doMoving:()V@elevator.Lift,T51!doMoving:()V@elevator.Lift>
<168!<init>:(Ljava/lang/String;)V@elevator.Elevator,T56!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<16!doIdle:()V@elevator.Lift,T13!doIdle:()V@elevator.Lift>
<16!pushDown:(II)V@elevator.Controls,T14!pushDown:(II)V@elevator.Controls>
<16!pushUp:(II)V@elevator.Controls,T14!pushUp:(II)V@elevator.Controls>
<16!waitForLiftsToFinishOperation:()V@elevator.Elevator,T11!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<171!doMoving:()V@elevator.Lift,T37!doMoving:()V@elevator.Lift>
<171!<init>:(Ljava/lang/String;)V@elevator.Elevator,T58!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<172!doIdle:()V@elevator.Lift,T56!doIdle:()V@elevator.Lift>
<174!<init>:(Ljava/lang/String;)V@elevator.Elevator,T52!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<17!readNum:(Ljava/io/StreamTokenizer;)I@elevator.Elevator,T6!readNum:(Ljava/io/StreamTokenizer;)I@elevator.Elevator>
<182!<init>:(Ljava/lang/String;)V@elevator.Elevator,R16!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<18!checkDown:(I)Z@elevator.Controls,T12!checkDown:(I)Z@elevator.Controls>
<18!checkUp:(I)Z@elevator.Controls,T12!checkUp:(I)Z@elevator.Controls>
<18!<init>:(Ljava/lang/String;)V@elevator.Elevator,T21!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<18!main:([Ljava/lang/String;)V@elevator.Elevator,T13!main:([Ljava/lang/String;)V@elevator.Elevator>
<196!<init>:(Ljava/lang/String;)V@elevator.Elevator,T63!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<19!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T15!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<1!<init>:(III)V@elevator.ButtonPress,R0!<init>:(III)V@elevator.ButtonPress>
<1!<init>:(I)V@elevator.Controls,R0!<init>:(I)V@elevator.Controls>
<1!<init>:(Ljava/lang/String;)V@elevator.Elevator,R0!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<1!<init>:()V@elevator.Floor,R0!<init>:()V@elevator.Floor>
<1!readNum:(Ljava/io/StreamTokenizer;)I@elevator.Elevator,R1!readNum:(Ljava/io/StreamTokenizer;)I@elevator.Elevator>
<20!<init>:()V@elevator.Floor,T6!<init>:()V@elevator.Floor>
<211!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<218!doMoving:()V@elevator.Lift,T60!doMoving:()V@elevator.Lift>
<21!pushDown:(II)V@elevator.Controls,T13!pushDown:(II)V@elevator.Controls>
<21!pushUp:(II)V@elevator.Controls,T13!pushUp:(II)V@elevator.Controls>
<226!doIdle:()V@elevator.Lift,T75!doIdle:()V@elevator.Lift>
