<13!calc_bound:(I)I@TspSolver,136!calc_bound:(I)I@TspSolver>
<5!get_tour:(I)I@TspSolver,25!get_tour:(I)I@TspSolver>
<6!find_solvable_tour:()I@TspSolver,106!find_solvable_tour:()I@TspSolver>
<6!find_solvable_tour:()I@TspSolver,111!find_solvable_tour:()I@TspSolver>
<6!find_solvable_tour:()I@TspSolver,140!find_solvable_tour:()I@TspSolver>
<6!find_solvable_tour:()I@TspSolver,167!find_solvable_tour:()I@TspSolver>
<6!find_solvable_tour:()I@TspSolver,275!find_solvable_tour:()I@TspSolver>
<6!split_tour:(I)V@TspSolver,128!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,163!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,168!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,174!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,177!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,180!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,184!split_tour:(I)V@TspSolver>
<6!split_tour:(I)V@TspSolver,246!split_tour:(I)V@TspSolver>
<8!new_tour:(II)I@TspSolver,187!new_tour:(II)I@TspSolver>
<8!new_tour:(II)I@TspSolver,39!new_tour:(II)I@TspSolver>
<8!new_tour:(II)I@TspSolver,44!new_tour:(II)I@TspSolver>
<8!new_tour:(II)I@TspSolver,50!new_tour:(II)I@TspSolver>
<8!new_tour:(II)I@TspSolver,53!new_tour:(II)I@TspSolver>
<8!new_tour:(II)I@TspSolver,56!new_tour:(II)I@TspSolver>
<8!new_tour:(II)I@TspSolver,60!new_tour:(II)I@TspSolver>
